aspect_ratio,extent,solidity
1.1418439716312057,0.6383027668874107,0.878913581911004
0.3042763157894737,0.7368065433854908,0.9660389674727093
0.6118210862619808,0.5444760967308703,0.8762505999187802
0.601113172541744,0.6676601617077808,0.9402000588645592
1.099273607748184,0.6966459024437073,0.918147152371413
1.099273607748184,0.6966459024437073,0.918147152371413
0.44365192582025675,0.5983803569544656,0.8790163636179869
0.5091863517060368,0.6610571069080282,0.9875698249922311
0.827768014059754,0.5711457878574174,0.7464528415062043
0.38190954773869346,0.6193611974345411,0.9193603297724533
0.8105381165919282,0.3785120852948291,0.5906691557306343
0.385502471169687,0.6147580225010209,0.8740990630255465
0.8100558659217877,0.6445338085147371,0.93161393616651
0.383808095952024,0.6483086581709145,0.9217779406131863
0.20096618357487922,0.6039994425863991,0.9220182022527681
1.0275862068965518,0.6714160816683381,0.8785594837129331
0.46747352496217853,0.5995525069890183,0.9071702138692782
0.5431266846361186,0.6711071946921003,0.949359693068979
0.9824945295404814,0.635803852957947,0.8777255999515599
0.4421965317919075,0.6160201556537837,0.9347974086654914
0.508955223880597,0.5707116908127982,0.8421826002990482
0.5451127819548872,0.6918330308529945,0.9409524481196114
0.4,0.3932116719834866,0.5726221870004236
0.4,0.3932116719834866,0.5726221870004236
0.5829596412556054,0.6513357096316738,0.9590428758870752
0.4550989345509893,0.6122412099183987,0.9671350742818084
1.1285347043701799,0.3374870440531472,0.43832209635282976
0.8978723404255319,0.5789374026643362,0.8550208079955653
0.6024340770791075,0.5408718694722752,0.7911390824404985
0.6231155778894473,0.5883156823544244,0.9291586365802144
0.5031152647975078,0.629948979099756,0.9329548092202761
0.5031152647975078,0.629948979099756,0.9329548092202761
0.4510108864696734,0.6667024186196171,0.9784507862550961
0.5120551090700345,0.5741197427831521,0.9213095115150264
0.4481236203090508,0.6351743711871595,0.9593180810353605
0.4481236203090508,0.6351743711871595,0.9593180810353605
0.08851351351351351,0.6704740045388901,0.9546020334352866
0.7205882352941176,0.5058643457382953,0.6879151421405877
0.6624203821656051,0.510363928357559,0.7889856139704915
0.42857142857142855,0.7178182701652089,0.9777741006718073
0.6490384615384616,0.6684868629313073,0.957449220166848
0.48720682302771856,0.6244920287589872,0.9643369830888856
0.39473684210526316,0.6784192624418188,0.9734586017120582
0.6691449814126395,0.673789239983478,0.9443961992430328
0.6125356125356125,0.6334956602398463,0.9563143089329249
0.7660818713450293,0.5947601545565923,0.8846826374696581
0.8551587301587301,0.601257227562332,0.9105692473942901
1.0542372881355933,0.6149411714837624,0.8335542694293118
0.4716981132075472,0.6997936320754717,0.9757792010260542
1.1464019851116625,0.7007642894739669,0.9272242081399729
0.4543478260869565,0.7009413355523195,0.9764680311537765
0.44554455445544555,0.6013500115443643,0.9085234606001038
1.1552723059096177,0.2313609426192831,0.374969508433567
0.29545454545454547,0.6118710391171329,0.9711939732263833
0.6869436201780416,0.6563439316546071,0.9590163550636083
0.3209054593874834,0.4492405699730926,0.618155762008302
0.2842535787321063,0.6876462020567595,0.9800283063374744
1.1336760925449871,0.7622457723449277,0.9748392507688006
0.39926062846580407,0.6334805230369002,0.8990993945356386
0.6837121212121212,0.6846538445395786,0.9637470044568512
0.5972222222222222,0.6576656371124031,0.9295685731813448
0.3283208020050125,0.6237468671679198,0.9678785202447704
0.5192604006163328,0.5956047422878384,0.8766959646808625
0.35046113306982873,0.6453361665032146,0.9375098939369955
0.34610917537746805,0.6595888969436194,0.9729002586950273
0.6299483648881239,0.614321454436011,0.9045259881665818
0.34196891191709844,0.6391971855864343,0.8949046008002886
1.177319587628866,0.517025655839818,0.7056888330314568
0.6157635467980296,0.6534975369458128,0.9233531933849324
0.3438566552901024,0.5070725954657475,0.8040950348918997
0.6728280961182994,0.6638931770632325,0.9737597711893758
0.6952879581151833,0.39106635967955594,0.6559086743256307
0.2970760233918129,0.600983100796611,0.9295942678266815
0.24771838331160365,0.5756536059836684,0.7958749976282186
0.6568807339449542,0.6698375275485623,0.9455566247277831
0.2990543735224586,0.7062063745690018,0.9388713419235822
0.11307901907356949,0.5336106004399067,0.9737093350206484
1.1885964912280702,0.4077632388165987,0.5492235462098319
1.1610644257703082,0.3875657621311492,0.5220551087565029
0.5648936170212766,0.5666145770725648,0.8934999944713069
0.3710691823899371,0.5801220552179939,0.8966101927618211
0.5240641711229946,0.7029448142893521,0.9664604919850287
0.46953405017921146,0.666789789050316,0.9625570235203508
0.4595419847328244,0.6618320610687023,0.9382981936374619
1.034833091436865,0.6318637698801238,0.856555290494646
0.44380639868744876,0.5193152473391874,0.8851835099508917
0.5310344827586206,0.6692789968652038,0.9379608999905859
1.1214470284237725,0.7788971052286882,0.971693418404106
0.4668587896253602,0.6220180915786103,0.9039320360113489
0.5207667731629393,0.6400213645896626,0.9514142319150951
0.49144811858608894,0.5619677396312571,0.8859085174488317
0.46153846153846156,0.6429885449855864,0.9512366202320329
0.531055900621118,0.5919531618902328,0.8738664164348671
1.1210653753026634,0.33820906918245575,0.4520352139010334
1.0844250363901018,0.6345486161992127,0.8571509633897384
0.8186046511627907,0.6662361257928119,0.9460335478544759
0.3327239488117002,0.6423360688671474,0.9132743141654929
0.9663461538461539,0.7230994965078454,0.8968346673638111
